Hex Code,Actual,Result,Correctly Classified
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08698384463787079, 0.09052624553442001, 0.09119341522455215, 0.0901283472776413, 0.09085284173488617, 0.09357578307390213, 0.09187766164541245, 0.09125825762748718, 0.09129084646701813, 0.09066330641508102, 0.09164942055940628]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0880635529756546, 0.09013339877128601, 0.0903409942984581, 0.09252612292766571, 0.09108798950910568, 0.0910688117146492, 0.09091635048389435, 0.09279433637857437, 0.0908137857913971, 0.09086372703313828, 0.09139101952314377]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0880635529756546, 0.09013339877128601, 0.0903409942984581, 0.09252612292766571, 0.09108798950910568, 0.0910688117146492, 0.09091635048389435, 0.09279433637857437, 0.0908137857913971, 0.09086372703313828, 0.09139101952314377]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08848629891872406, 0.09210125356912613, 0.0883566290140152, 0.09139732271432877, 0.09232757240533829, 0.08972116559743881, 0.09210113435983658, 0.08954926580190659, 0.09157252311706543, 0.09155210852622986, 0.09283474832773209]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08945534378290176, 0.0917806625366211, 0.09252473711967468, 0.09129868447780609, 0.08906984329223633, 0.0905022844672203, 0.09102877229452133, 0.0926864743232727, 0.09111078828573227, 0.08989237248897552, 0.09064997732639313]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0880635529756546, 0.09013339877128601, 0.0903409942984581, 0.09252612292766571, 0.09108798950910568, 0.0910688117146492, 0.09091635048389435, 0.09279433637857437, 0.0908137857913971, 0.09086372703313828, 0.09139101952314377]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08952946960926056, 0.089896559715271, 0.08760520815849304, 0.09146199375391006, 0.09209631383419037, 0.09006845206022263, 0.09324850142002106, 0.08972925692796707, 0.09329744428396225, 0.0904298797249794, 0.09263700246810913]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08829586952924728, 0.08940789103507996, 0.09060712903738022, 0.08998002856969833, 0.09174371510744095, 0.08991754055023193, 0.0942603126168251, 0.0903128907084465, 0.09199647605419159, 0.09022758901119232, 0.0932505652308464]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08914791792631149, 0.09121359884738922, 0.0908597931265831, 0.09067944437265396, 0.09173166006803513, 0.09138202667236328, 0.09202773869037628, 0.0893644392490387, 0.09123123437166214, 0.08947750180959702, 0.0928846076130867]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08895137906074524, 0.09067768603563309, 0.09234607219696045, 0.08990756422281265, 0.09004028141498566, 0.09019551426172256, 0.09202824532985687, 0.09013063460588455, 0.09305711835622787, 0.08936095982789993, 0.09330461919307709]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0880635529756546, 0.09013339877128601, 0.0903409942984581, 0.09252612292766571, 0.09108798950910568, 0.0910688117146492, 0.09091635048389435, 0.09279433637857437, 0.0908137857913971, 0.09086372703313828, 0.09139101952314377]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0880635529756546, 0.09013339877128601, 0.0903409942984581, 0.09252612292766571, 0.09108798950910568, 0.0910688117146492, 0.09091635048389435, 0.09279433637857437, 0.0908137857913971, 0.09086372703313828, 0.09139101952314377]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0880635529756546, 0.09013339877128601, 0.0903409942984581, 0.09252612292766571, 0.09108798950910568, 0.0910688117146492, 0.09091635048389435, 0.09279433637857437, 0.0908137857913971, 0.09086372703313828, 0.09139101952314377]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08873481303453445, 0.09110625088214874, 0.09076674282550812, 0.09127132594585419, 0.08799692243337631, 0.09223326295614243, 0.0927945077419281, 0.09015312790870667, 0.09103816002607346, 0.09157735854387283, 0.0923275575041771]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0880635529756546, 0.09013339877128601, 0.0903409942984581, 0.09252612292766571, 0.09108798950910568, 0.0910688117146492, 0.09091635048389435, 0.09279433637857437, 0.0908137857913971, 0.09086372703313828, 0.09139101952314377]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08873481303453445, 0.09110625088214874, 0.09076674282550812, 0.09127132594585419, 0.08799692243337631, 0.09223326295614243, 0.0927945077419281, 0.09015312790870667, 0.09103816002607346, 0.09157735854387283, 0.0923275575041771]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08836988359689713, 0.09200609475374222, 0.09259151667356491, 0.09240569919347763, 0.09087027609348297, 0.09317999333143234, 0.09169907867908478, 0.08820702880620956, 0.08954894542694092, 0.08922767639160156, 0.09189379960298538]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08836988359689713, 0.09200609475374222, 0.09259151667356491, 0.09240569919347763, 0.09087027609348297, 0.09317999333143234, 0.09169907867908478, 0.08820702880620956, 0.08954894542694092, 0.08922767639160156, 0.09189379960298538]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08836988359689713, 0.09200609475374222, 0.09259151667356491, 0.09240569919347763, 0.09087027609348297, 0.09317999333143234, 0.09169907867908478, 0.08820702880620956, 0.08954894542694092, 0.08922767639160156, 0.09189379960298538]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08836988359689713, 0.09200609475374222, 0.09259151667356491, 0.09240569919347763, 0.09087027609348297, 0.09317999333143234, 0.09169907867908478, 0.08820702880620956, 0.08954894542694092, 0.08922767639160156, 0.09189379960298538]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08836988359689713, 0.09200609475374222, 0.09259152412414551, 0.09240569919347763, 0.09087027609348297, 0.09317999333143234, 0.09169908612966537, 0.08820702880620956, 0.08954894542694092, 0.08922767639160156, 0.09189379960298538]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08836988359689713, 0.09200609475374222, 0.09259152412414551, 0.09240569919347763, 0.09087027609348297, 0.09317999333143234, 0.09169908612966537, 0.08820702880620956, 0.08954894542694092, 0.08922767639160156, 0.09189379960298538]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08836988359689713, 0.09200609475374222, 0.09259151667356491, 0.09240569919347763, 0.09087027609348297, 0.09317999333143234, 0.09169907867908478, 0.08820702880620956, 0.08954894542694092, 0.08922767639160156, 0.09189379960298538]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08836988359689713, 0.09200609475374222, 0.09259151667356491, 0.09240569919347763, 0.09087027609348297, 0.09317999333143234, 0.09169907867908478, 0.08820702880620956, 0.08954894542694092, 0.08922767639160156, 0.09189379960298538]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08836988359689713, 0.09200609475374222, 0.09259151667356491, 0.09240569919347763, 0.09087027609348297, 0.09317999333143234, 0.09169907867908478, 0.08820702880620956, 0.08954894542694092, 0.08922767639160156, 0.09189379960298538]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08836988359689713, 0.09200609475374222, 0.09259151667356491, 0.09240569919347763, 0.09087027609348297, 0.09317999333143234, 0.09169907867908478, 0.08820702880620956, 0.08954894542694092, 0.08922767639160156, 0.09189379960298538]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08836988359689713, 0.09200609475374222, 0.09259151667356491, 0.09240569919347763, 0.09087027609348297, 0.09317999333143234, 0.09169907867908478, 0.08820702880620956, 0.08954894542694092, 0.08922767639160156, 0.09189379960298538]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08836988359689713, 0.09200609475374222, 0.09259151667356491, 0.09240569919347763, 0.09087027609348297, 0.09317999333143234, 0.09169907867908478, 0.08820702880620956, 0.08954894542694092, 0.08922767639160156, 0.09189379960298538]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08836988359689713, 0.09200609475374222, 0.09259151667356491, 0.09240569919347763, 0.09087027609348297, 0.09317999333143234, 0.09169907867908478, 0.08820702880620956, 0.08954894542694092, 0.08922767639160156, 0.09189379960298538]",False
